#algorithm 	energy
3	-1.42773
4	-0.914062
1	-0.765625
2	-0.779297
3	-1.41211
4	-0.972656
1	-0.84375
2	-0.845703
3	-1.91992
4	-1.01172
1	-0.828125
2	-0.841797
3	-1.40039
4	-1.11719
1	-0.816406
2	-0.820312
3	-1.80664
4	-1.09766
1	-0.667969
2	-0.664062
3	-1.70703
4	-1.04297
1	-0.789062
2	-0.798828
3	-1.64258
4	-1.06641
1	-0.894531
2	-0.894531
3	-1.66211
4	-1.09766
1	-0.816406
2	-0.839844
3	-1.39453
4	-1
1	-0.683594
2	-0.712891
3	-1.45703
4	-1.02734
1	-0.757812
2	-0.767578
3	-1.39062
4	-1.08984
1	-0.773438
2	-0.771484
3	-1.54297
4	-1.08984
1	-0.84375
2	-0.849609
3	-1.56055
4	-1.05469
1	-0.832031
2	-0.830078
3	-1.56445
4	-0.972656
1	-0.773438
2	-0.78125
3	-1.75781
4	-1.05859
1	-0.722656
2	-0.755859
3	-1.66602
4	-1.05078
1	-0.78125
2	-0.787109
3	-1.26562
4	-1.03906
1	-0.769531
2	-0.779297
3	-1.57812
4	-1.01953
1	-0.839844
2	-0.84375
3	-1.67969
4	-1.11719
1	-0.78125
2	-0.798828
3	-1.50586
4	-1.19141
1	-1.01172
2	-1.01172
3	-1.5
4	-0.980469
1	-0.839844
2	-0.845703
3	-1.30664
4	-0.878906
1	-0.710938
2	-0.712891
3	-1.41211
4	-1.07812
1	-0.933594
2	-0.929688
3	-1.63672
4	-1.03906
1	-0.734375
2	-0.740234
3	-1.63086
4	-1.13672
1	-0.816406
2	-0.822266
3	-1.54883
4	-1.03516
1	-0.78125
2	-0.806641
3	-1.50977
4	-1
1	-0.847656
2	-0.869141
3	-1.51172
4	-1.04688
1	-0.972656
2	-1.00391
3	-1.5625
4	-1.13672
1	-0.851562
2	-0.859375
3	-1.39258
4	-1.07812
1	-0.867188
2	-0.896484
3	-1.35547
4	-1.01172
1	-0.738281
2	-0.755859
3	-1.69531
4	-1.09375
1	-0.734375
2	-0.732422
3	-1.31836
4	-1.05078
1	-0.898438
2	-0.908203
3	-1.62109
4	-0.9375
1	-0.542969
2	-0.552734
3	-1.55664
4	-1.17578
1	-0.789062
2	-0.814453
3	-1.22656
4	-0.949219
1	-0.71875
2	-0.730469
3	-1.36719
4	-1.10547
1	-0.90625
2	-0.941406
3	-1.5
4	-1.00781
1	-0.75
2	-0.757812
3	-1.63672
4	-1.09375
1	-0.820312
2	-0.810547
3	-1.39062
4	-1.05078
1	-0.851562
2	-0.873047
3	-1.50391
4	-1.08203
1	-0.8125
2	-0.837891
3	-1.27734
4	-0.898438
1	-0.792969
2	-0.789062
3	-1.62891
4	-1.04297
1	-0.820312
2	-0.820312
3	-1.53711
4	-1.04297
1	-0.816406
2	-0.791016
3	-1.5918
4	-0.980469
1	-0.722656
2	-0.746094
3	-1.51758
4	-1.17188
1	-0.765625
2	-0.789062
3	-1.54688
4	-1.22266
1	-0.75
2	-0.771484
3	-1.44727
4	-0.972656
1	-0.761719
2	-0.751953
3	-1.59961
4	-1.02344
1	-0.792969
2	-0.791016
3	-1.55859
4	-1.10547
1	-0.914062
2	-0.927734
3	-1.44531
4	-1.05078
1	-0.78125
2	-0.783203
3	-1.32812
4	-0.902344
1	-0.632812
2	-0.664062
3	-1.86133
4	-1.13672
1	-0.910156
2	-0.900391
3	-1.33984
4	-1.10938
1	-0.738281
2	-0.755859
3	-1.5625
4	-0.992188
1	-0.6875
2	-0.677734
3	-1.52344
4	-1.18359
1	-0.867188
2	-0.832031
3	-1.69336
4	-1.14453
1	-0.84375
2	-0.847656
3	-1.54102
4	-1.02734
1	-0.75
2	-0.763672
3	-1.42969
4	-1.19922
1	-0.859375
2	-0.853516
3	-1.58203
4	-0.945312
1	-0.804688
2	-0.845703
3	-1.58008
4	-0.964844
1	-0.773438
2	-0.767578
3	-1.51562
4	-1.07031
1	-0.777344
2	-0.779297
3	-1.43359
4	-0.9375
1	-0.789062
2	-0.814453
3	-1.41602
4	-0.949219
1	-0.851562
2	-0.875
3	-1.38672
4	-1.00391
1	-0.804688
2	-0.798828
3	-1.54688
4	-0.914062
1	-0.652344
2	-0.671875
3	-1.58008
4	-1.05078
1	-0.820312
2	-0.820312
3	-1.48047
4	-1.03516
1	-0.757812
2	-0.740234
3	-1.55469
4	-1.07422
1	-0.875
2	-0.886719
3	-1.53906
4	-1.01172
1	-0.726562
2	-0.730469
3	-1.61719
4	-0.960938
1	-0.738281
2	-0.75
3	-1.51172
4	-1.05469
1	-0.835938
2	-0.828125
3	-1.625
4	-0.871094
1	-0.769531
2	-0.792969
3	-1.59961
4	-0.945312
1	-0.75
2	-0.744141
3	-1.44922
4	-1.0625
1	-0.8125
2	-0.828125
3	-1.34766
4	-0.925781
1	-0.738281
2	-0.740234
3	-1.40039
4	-1.05469
1	-0.84375
2	-0.859375
3	-1.74023
4	-1.10547
1	-0.773438
2	-0.773438
3	-1.53711
4	-0.855469
1	-0.808594
2	-0.822266
3	-1.67578
4	-1.12109
1	-0.800781
2	-0.773438
3	-1.52148
4	-1.11328
1	-0.828125
2	-0.849609
3	-1.5957
4	-1.11328
1	-0.976562
2	-0.962891
3	-1.42383
4	-0.90625
1	-0.722656
2	-0.740234
3	-1.34961
4	-1.03125
1	-0.789062
2	-0.818359
3	-1.29102
4	-1.16406
1	-0.832031
2	-0.847656
3	-1.60352
4	-1.04297
1	-0.726562
2	-0.726562
3	-1.41992
4	-0.976562
1	-0.839844
2	-0.851562
3	-1.47266
4	-1.15234
1	-0.894531
2	-0.900391
3	-1.38672
4	-0.96875
1	-0.757812
2	-0.767578
3	-1.4043
4	-1.02344
1	-0.824219
2	-0.839844
3	-1.39258
4	-0.953125
1	-0.808594
2	-0.833984
3	-1.75781
4	-0.976562
1	-0.808594
2	-0.826172
3	-1.82227
4	-1.12891
1	-0.875
2	-0.884766
3	-1.45898
4	-0.992188
1	-0.835938
2	-0.851562
3	-1.52539
4	-0.980469
1	-0.699219
2	-0.699219
3	-1.56055
4	-1.04688
1	-0.890625
2	-0.912109
3	-1.44336
4	-1.08594
1	-0.882812
2	-0.873047
3	-1.50781
4	-0.957031
1	-0.8125
2	-0.826172
3	-1.39258
4	-0.984375
1	-0.777344
2	-0.787109
3	-1.38281
4	-1.14453
1	-0.796875
2	-0.796875
3	-1.53906
4	-1.14844
1	-0.722656
2	-0.716797
3	-1.69141
4	-1.06641
1	-0.777344
2	-0.759766
3	-1.23047
4	-1.14062
1	-0.859375
2	-0.894531
3	-1.46875
4	-1.02344
1	-0.757812
2	-0.759766
3	-1.38281
4	-1.05078
1	-0.84375
2	-0.8125
3	-1.54688
4	-1.08984
1	-0.769531
2	-0.775391
3	-1.43945
4	-0.890625
1	-0.75
2	-0.763672
3	-1.56641
4	-1.10156
1	-0.699219
2	-0.679688
3	-1.44336
4	-0.910156
1	-0.773438
2	-0.777344
3	-1.56055
4	-0.886719
1	-0.742188
2	-0.751953
3	-1.42188
4	-1.07812
1	-0.792969
2	-0.787109
3	-1.41992
4	-1.12109
1	-0.746094
2	-0.748047
3	-1.5293
4	-1.05859
1	-0.800781
2	-0.804688
3	-1.53125
4	-1.10547
1	-0.800781
2	-0.78125
3	-1.45703
4	-0.992188
1	-0.804688
2	-0.835938
3	-1.625
4	-1.01172
1	-0.832031
2	-0.849609
3	-1.56445
4	-1.03125
1	-0.804688
2	-0.833984
3	-1.44141
4	-1.03516
1	-0.808594
2	-0.816406
3	-1.66992
4	-1.03125
1	-0.761719
2	-0.755859
3	-1.45508
4	-0.957031
1	-0.820312
2	-0.802734
3	-1.66016
4	-1.01562
1	-0.730469
2	-0.716797
3	-1.64062
4	-1.12109
1	-0.8125
2	-0.802734
3	-1.56445
4	-0.90625
1	-0.707031
2	-0.724609
3	-1.50977
4	-0.875
1	-0.710938
2	-0.705078
3	-1.45312
4	-0.964844
1	-0.78125
2	-0.789062
3	-1.55859
4	-1.04688
1	-0.808594
2	-0.791016
3	-1.62109
4	-1.08984
1	-0.683594
2	-0.689453
3	-1.54883
4	-1.08203
1	-0.820312
2	-0.818359
3	-1.51367
4	-1.09375
1	-0.808594
2	-0.824219
3	-1.52344
4	-1.11719
1	-0.902344
2	-0.931641
3	-1.72656
4	-1.15625
1	-0.808594
2	-0.861328
3	-1.56055
4	-1.0625
1	-0.820312
2	-0.822266
3	-1.58984
4	-1.13281
1	-0.8125
2	-0.822266
3	-1.51172
4	-1.11328
1	-0.714844
2	-0.726562
3	-1.55273
4	-1
1	-0.730469
2	-0.716797
3	-1.41016
4	-1.08984
1	-0.835938
2	-0.849609
3	-1.44727
4	-1.07422
1	-0.769531
2	-0.791016
3	-1.38281
4	-1.04297
1	-0.722656
2	-0.722656
3	-1.41211
4	-1.0625
1	-0.890625
2	-0.882812
3	-1.60742
4	-1.07812
1	-0.796875
2	-0.789062
3	-1.43164
4	-0.90625
1	-0.796875
2	-0.814453
3	-1.57422
4	-1.11328
1	-0.6875
2	-0.697266
3	-1.43945
4	-1.06641
1	-0.847656
2	-0.845703
3	-1.74805
4	-1.01953
1	-0.695312
2	-0.712891
3	-1.76758
4	-1.07031
1	-0.855469
2	-0.849609
3	-1.51367
4	-0.902344
1	-0.769531
2	-0.771484
3	-1.79492
4	-1.16016
1	-0.84375
2	-0.845703
3	-1.54297
4	-1.09375
1	-0.933594
2	-0.947266
3	-1.58594
4	-1.24609
1	-0.894531
2	-0.871094
3	-1.36914
4	-1.08984
1	-0.878906
2	-0.875
3	-1.29883
4	-0.996094
1	-0.800781
2	-0.808594
3	-1.61914
4	-1.01172
1	-0.820312
2	-0.8125
3	-1.39648
4	-0.921875
1	-0.808594
2	-0.818359
3	-1.43945
4	-1.10156
1	-0.902344
2	-0.914062
3	-1.5957
4	-0.988281
1	-0.765625
2	-0.761719
3	-1.58594
4	-1.10547
1	-0.773438
2	-0.773438
3	-1.43359
4	-0.964844
1	-0.769531
2	-0.792969
3	-1.54297
4	-1.16016
1	-0.914062
2	-0.921875
3	-1.63672
4	-1.05859
1	-0.753906
2	-0.748047
3	-1.4707
4	-1.11328
1	-0.890625
2	-0.925781
3	-1.60547
4	-0.988281
1	-0.867188
2	-0.878906
3	-1.57422
4	-1.07031
1	-0.824219
2	-0.814453
3	-1.4082
4	-1.06641
1	-0.878906
2	-0.863281
3	-1.37695
4	-0.925781
1	-0.773438
2	-0.791016
3	-1.49805
4	-1.00781
1	-0.792969
2	-0.792969
3	-1.42578
4	-1.05859
1	-0.777344
2	-0.785156
3	-1.5332
4	-1.05859
1	-0.851562
2	-0.84375
3	-1.35156
4	-0.980469
1	-0.726562
2	-0.708984
3	-1.61328
4	-1.07812
1	-0.835938
2	-0.845703
3	-1.39062
4	-1.03125
1	-0.855469
2	-0.849609
3	-1.4082
4	-0.972656
1	-0.851562
2	-0.871094
3	-1.51953
4	-0.945312
1	-0.769531
2	-0.765625
3	-1.41602
4	-0.957031
1	-0.75
2	-0.775391
3	-1.6875
4	-1.05469
1	-0.816406
2	-0.820312
3	-1.44531
4	-1.01172
1	-0.84375
2	-0.830078
3	-1.44727
4	-0.726562
1	-0.667969
2	-0.65625
3	-1.76953
4	-0.980469
1	-0.828125
2	-0.835938
3	-1.53125
4	-0.992188
1	-0.835938
2	-0.826172
3	-1.44141
4	-1.00391
1	-0.789062
2	-0.783203
3	-1.71289
4	-1.00391
1	-0.75
2	-0.736328
3	-1.70898
4	-1.07812
1	-0.792969
2	-0.787109
3	-1.63672
4	-1.00781
1	-0.878906
2	-0.896484
3	-1.43164
4	-1.04297
1	-0.839844
2	-0.869141
3	-1.62109
4	-0.925781
1	-0.890625
2	-0.892578
3	-1.69922
4	-1.13672
1	-0.816406
2	-0.820312
3	-1.29883
4	-0.890625
1	-0.742188
2	-0.738281
3	-1.79492
4	-0.960938
1	-0.738281
2	-0.751953
3	-1.51758
4	-1.05859
1	-0.796875
2	-0.779297
3	-1.47656
4	-1.0625
1	-0.761719
2	-0.767578
3	-1.39258
4	-0.832031
1	-0.65625
2	-0.642578
3	-1.63086
4	-0.949219
1	-0.722656
2	-0.730469
3	-1.37695
4	-1.03516
1	-0.769531
2	-0.794922
3	-1.49609
4	-0.996094
1	-0.792969
2	-0.802734
3	-1.62695
4	-1.11719
1	-0.765625
2	-0.773438
3	-1.29688
4	-1.0625
1	-0.808594
2	-0.814453
3	-1.55469
4	-0.992188
1	-0.820312
2	-0.833984
3	-1.64258
4	-0.910156
1	-0.78125
2	-0.794922
3	-1.45508
4	-0.960938
1	-0.847656
2	-0.855469
3	-1.4043
4	-0.851562
1	-0.734375
2	-0.736328
3	-1.50195
4	-0.980469
1	-0.746094
2	-0.728516
3	-1.44336
4	-0.996094
1	-0.84375
2	-0.84375
3	-1.5918
4	-1.07812
1	-0.761719
2	-0.759766
3	-1.69141
4	-1.11719
1	-0.703125
2	-0.707031
3	-1.74219
4	-1.07422
1	-0.953125
2	-0.984375
3	-1.51172
4	-1.08594
1	-0.859375
2	-0.865234
3	-1.39844
4	-1.10547
1	-0.78125
2	-0.806641
3	-1.51758
4	-0.980469
1	-0.808594
2	-0.814453
3	-1.5957
4	-1.12109
1	-0.757812
2	-0.78125
3	-1.39453
4	-1.04688
1	-0.703125
2	-0.732422
3	-1.46289
4	-1.05078
1	-0.800781
2	-0.820312
3	-1.38086
4	-0.914062
1	-0.742188
2	-0.771484
3	-1.61719
4	-1.11328
1	-0.800781
2	-0.816406
3	-1.31836
4	-1.02344
1	-0.789062
2	-0.820312
3	-1.52539
4	-1.03125
1	-0.863281
2	-0.890625
3	-1.74219
4	-1.03516
1	-0.957031
2	-0.958984
3	-1.71289
4	-1.01562
1	-0.863281
2	-0.865234
3	-1.79688
4	-1.12109
1	-0.832031
2	-0.818359
3	-1.30469
4	-0.984375
1	-0.847656
2	-0.853516
3	-1.84961
4	-1.14844
1	-0.785156
2	-0.777344
3	-1.40234
4	-0.855469
1	-0.785156
2	-0.792969
3	-1.57617
4	-1.02734
1	-0.820312
2	-0.828125
3	-1.64258
4	-1.03516
1	-0.773438
2	-0.771484
3	-1.45117
4	-1.04688
1	-0.890625
2	-0.888672
3	-1.53906
4	-1
1	-0.839844
2	-0.837891
3	-1.64844
4	-1.0625
1	-0.75
2	-0.761719
3	-1.53516
4	-1.07422
1	-0.882812
2	-0.888672
3	-1.61719
4	-1.10547
1	-0.835938
2	-0.847656
3	-1.50391
4	-1.14844
1	-0.945312
2	-0.962891
3	-1.54102
4	-0.941406
1	-0.734375
2	-0.744141
3	-1.51562
4	-1.05469
1	-0.703125
2	-0.708984
3	-1.52148
4	-1.05859
1	-0.859375
2	-0.853516
3	-1.54883
4	-1.09766
1	-0.886719
2	-0.890625
3	-1.60352
4	-1.04297
1	-0.757812
2	-0.763672
3	-1.5293
4	-0.90625
1	-0.785156
2	-0.794922
3	-1.67578
4	-1.04297
1	-0.828125
2	-0.830078
3	-1.625
4	-1.07031
1	-0.824219
2	-0.855469
3	-1.51758
4	-0.976562
1	-0.734375
2	-0.732422
3	-1.33984
4	-0.980469
1	-0.789062
2	-0.8125
3	-1.52539
4	-0.886719
1	-0.6875
2	-0.677734
3	-1.67578
4	-0.988281
1	-0.753906
2	-0.767578
3	-1.50781
4	-0.996094
1	-0.734375
2	-0.761719
3	-1.69727
4	-1.05078
1	-0.851562
2	-0.839844
3	-1.53516
4	-1.125
1	-0.835938
2	-0.826172
3	-1.69336
4	-0.957031
1	-0.808594
2	-0.824219
3	-1.70508
4	-1.10547
1	-0.839844
2	-0.853516
3	-1.79102
4	-1.15234
1	-0.851562
2	-0.839844
3	-1.41211
4	-0.980469
1	-0.761719
2	-0.794922
3	-1.63867
4	-0.996094
1	-0.777344
2	-0.794922
3	-1.67578
4	-0.964844
1	-0.773438
2	-0.798828
3	-1.55078
4	-1.02734
1	-0.671875
2	-0.673828
3	-1.41016
4	-0.972656
1	-0.808594
2	-0.800781
3	-1.81836
4	-1.04297
1	-0.765625
2	-0.783203
3	-1.3418
4	-1.07812
1	-0.960938
2	-0.951172
3	-1.52148
4	-0.921875
1	-0.726562
2	-0.708984
3	-1.57227
4	-0.976562
1	-0.730469
2	-0.71875
3	-1.41406
4	-0.972656
1	-0.796875
2	-0.791016
3	-1.51562
4	-1.08203
1	-0.835938
2	-0.8125
3	-1.47656
4	-1.03516
1	-0.835938
2	-0.832031
3	-1.50977
4	-1.01172
1	-0.847656
2	-0.865234
3	-1.2832
4	-1.10156
1	-0.960938
2	-0.951172
3	-1.66602
4	-1.07812
1	-0.804688
2	-0.804688
3	-1.67969
4	-1.02734
1	-0.824219
2	-0.820312
3	-1.63086
4	-1.08594
1	-0.824219
2	-0.818359
3	-1.43555
4	-1.02344
1	-0.765625
2	-0.75
3	-1.45312
4	-1.15234
1	-0.765625
2	-0.742188
3	-1.36719
4	-0.96875
1	-0.679688
2	-0.699219
3	-1.4668
4	-1
1	-0.765625
2	-0.771484
3	-1.48242
4	-1.07031
1	-0.738281
2	-0.767578
3	-1.86133
4	-1.11719
1	-0.804688
2	-0.830078
3	-1.49023
4	-0.902344
1	-0.742188
2	-0.767578
3	-1.54102
4	-1.13672
1	-0.816406
2	-0.84375
3	-1.52344
4	-0.894531
1	-0.890625
2	-0.900391
3	-1.80273
4	-1.0625
1	-0.816406
2	-0.832031
3	-1.58594
4	-0.910156
1	-0.609375
2	-0.613281
3	-1.46094
4	-1.09375
1	-0.765625
2	-0.792969
3	-1.75391
4	-1.19922
1	-0.816406
2	-0.824219
3	-1.44141
4	-1.02344
1	-0.832031
2	-0.837891
3	-1.64648
4	-1.06641
1	-0.890625
2	-0.894531
3	-1.36914
4	-1.10156
1	-0.871094
2	-0.876953
3	-1.43555
4	-1.02734
1	-0.835938
2	-0.847656
3	-1.6875
4	-0.945312
1	-0.792969
2	-0.791016
3	-1.44922
4	-0.925781
1	-0.773438
2	-0.773438
3	-1.45508
4	-0.996094
1	-0.691406
2	-0.708984
3	-1.46484
4	-1.03125
1	-0.785156
2	-0.798828
3	-1.57227
4	-1.14453
1	-0.941406
2	-0.978516
3	-1.60938
4	-1.02344
1	-0.828125
2	-0.839844
3	-1.61523
4	-1.08203
1	-0.734375
2	-0.746094
3	-1.33398
4	-0.925781
1	-0.664062
2	-0.675781
3	-1.66992
4	-1.11328
1	-0.789062
2	-0.8125
3	-1.51562
4	-1.21484
1	-0.8125
2	-0.818359
3	-1.43945
4	-1.07812
1	-0.847656
2	-0.845703
3	-1.38867
4	-0.972656
1	-0.691406
2	-0.697266
3	-1.51172
4	-1.12891
1	-0.816406
2	-0.826172
3	-1.59961
4	-0.925781
1	-0.867188
2	-0.859375
3	-1.70312
4	-1.09766
1	-0.824219
2	-0.800781
3	-1.5
4	-0.964844
1	-0.769531
2	-0.777344
3	-1.61719
4	-1.05859
1	-0.890625
2	-0.908203
3	-1.62109
4	-1.01562
1	-0.75
2	-0.742188
3	-1.51953
4	-0.917969
1	-0.722656
2	-0.732422
3	-1.68164
4	-1.08203
1	-0.695312
2	-0.705078
3	-1.39648
4	-1.11328
1	-0.824219
2	-0.814453
3	-1.5332
4	-1.00781
1	-0.832031
2	-0.830078
3	-1.53711
4	-1.08594
1	-0.785156
2	-0.792969
3	-1.36914
4	-1.01172
1	-0.816406
2	-0.826172
3	-1.42383
4	-1.02734
1	-0.722656
2	-0.701172
3	-1.3457
4	-1.00781
1	-0.804688
2	-0.8125
3	-1.57617
4	-1.18359
1	-0.914062
2	-0.904297
3	-1.38867
4	-1.01172
1	-0.71875
2	-0.71875
3	-1.48438
4	-0.964844
1	-0.738281
2	-0.740234
3	-1.70508
4	-1.01172
1	-0.867188
2	-0.878906
3	-1.61328
4	-1.14062
1	-0.828125
2	-0.830078
3	-1.38281
4	-1.04297
1	-0.785156
2	-0.808594
3	-1.43945
4	-0.945312
1	-0.855469
2	-0.830078
3	-1.64453
4	-1.12891
1	-0.816406
2	-0.785156
3	-1.39844
4	-1.03125
1	-0.816406
2	-0.833984
3	-1.58398
4	-0.964844
1	-0.785156
2	-0.796875
3	-1.55078
4	-1.09375
1	-0.949219
2	-0.988281
3	-1.59961
4	-0.96875
1	-0.792969
2	-0.816406
3	-1.64453
4	-1.02734
1	-0.863281
2	-0.867188
3	-1.51172
4	-1.10547
1	-0.855469
2	-0.863281
3	-1.62109
4	-1.08203
1	-0.882812
2	-0.898438
3	-1.27734
4	-0.894531
1	-0.757812
2	-0.763672
3	-1.59961
4	-1
1	-0.910156
2	-0.910156
3	-1.4043
4	-0.957031
1	-0.679688
2	-0.689453
3	-1.69141
4	-1.16406
1	-0.832031
2	-0.826172
3	-1.40039
4	-1.01172
1	-0.738281
2	-0.740234
3	-1.37305
4	-1.1875
1	-0.816406
2	-0.828125
3	-1.37695
4	-1.14062
1	-0.863281
2	-0.871094
3	-1.49609
4	-1
1	-0.839844
2	-0.853516
3	-1.50781
4	-1.14453
1	-0.839844
2	-0.826172
3	-1.66406
4	-1.00781
1	-0.683594
2	-0.705078
3	-1.46484
4	-1.03906
1	-0.699219
2	-0.697266
3	-1.55273
4	-1.01562
1	-0.761719
2	-0.742188
3	-1.51562
4	-0.933594
1	-0.691406
2	-0.699219
3	-1.48633
4	-1.07812
1	-0.972656
2	-0.955078
3	-1.58203
4	-1.05469
1	-0.816406
2	-0.810547
3	-1.57031
4	-1.07812
1	-0.6875
2	-0.691406
3	-1.68555
4	-1.09766
1	-0.878906
2	-0.898438
3	-1.63477
4	-1.09766
1	-0.789062
2	-0.816406
3	-1.74023
4	-1.06641
1	-0.894531
2	-0.908203
3	-1.5293
4	-0.953125
1	-0.648438
2	-0.634766
3	-1.5293
4	-1.02344
1	-0.730469
2	-0.734375
3	-1.2832
4	-0.992188
1	-0.804688
2	-0.808594
3	-1.54102
4	-1.06641
1	-0.871094
2	-0.849609
3	-1.625
4	-1.00781
1	-0.785156
2	-0.810547
3	-1.57031
4	-0.941406
1	-0.761719
2	-0.816406
3	-1.60547
4	-1.08203
1	-0.929688
2	-0.929688
3	-1.53125
4	-1.0625
1	-0.851562
2	-0.833984
3	-1.39258
4	-0.984375
1	-0.824219
2	-0.826172
3	-1.63281
4	-1.12891
1	-0.96875
2	-0.976562
3	-1.58203
4	-1.05469
1	-0.875
2	-0.912109
3	-1.68945
4	-1.125
1	-0.746094
2	-0.759766
3	-1.53906
4	-1.01172
1	-0.742188
2	-0.757812
3	-1.55859
4	-1.01562
1	-0.765625
2	-0.791016
3	-1.46484
4	-1.04688
1	-0.808594
2	-0.810547
3	-1.32812
4	-1.09375
1	-0.792969
2	-0.791016
3	-1.31445
4	-1.125
1	-0.949219
2	-0.951172
3	-1.53125
4	-1.03906
1	-0.925781
2	-0.931641
3	-1.58008
4	-1.15625
1	-0.886719
2	-0.873047
3	-1.65625
4	-1.07422
1	-0.75
2	-0.765625
3	-1.37891
4	-1.01953
1	-0.855469
2	-0.878906
3	-1.55273
4	-0.984375
1	-0.710938
2	-0.728516
3	-1.50195
4	-1.1875
1	-0.839844
2	-0.835938
3	-1.36914
4	-1.06641
1	-0.792969
2	-0.794922
3	-1.55078
4	-1.08984
1	-0.8125
2	-0.820312
3	-1.62109
4	-1.04297
1	-0.859375
2	-0.857422
3	-1.54883
4	-0.980469
1	-0.757812
2	-0.794922
3	-1.38867
4	-1.03125
1	-0.824219
2	-0.839844
3	-1.51953
4	-1.05859
1	-0.78125
2	-0.789062
3	-1.73242
4	-1.125
1	-0.847656
2	-0.849609
3	-1.46289
4	-0.984375
1	-0.769531
2	-0.769531
3	-1.52539
4	-1.01172
1	-0.855469
2	-0.855469
3	-1.46289
4	-1.08984
1	-0.859375
2	-0.880859
3	-1.57031
4	-1.18359
1	-0.925781
2	-0.921875
3	-1.50781
4	-1.02734
1	-0.738281
2	-0.759766
3	-1.72266
4	-1.03906
1	-0.773438
2	-0.773438
3	-1.54883
4	-0.867188
1	-0.714844
2	-0.732422
3	-1.35352
4	-0.996094
1	-0.851562
2	-0.861328
3	-1.67383
4	-1.00781
1	-0.773438
2	-0.775391
3	-1.52148
4	-0.925781
1	-0.746094
2	-0.728516
3	-1.65234
4	-1.16406
1	-0.785156
2	-0.792969
3	-1.42773
4	-1.07031
1	-0.863281
2	-0.878906
3	-1.52148
4	-1.05078
1	-0.78125
2	-0.779297
3	-1.45312
4	-1.10938
1	-0.914062
2	-0.912109
3	-1.34766
4	-0.988281
1	-0.785156
2	-0.822266
3	-1.48438
4	-1.09766
1	-0.976562
2	-1.00195
3	-1.65625
4	-1.06641
1	-0.859375
2	-0.863281
3	-1.56836
4	-0.980469
1	-0.742188
2	-0.738281
3	-1.54492
4	-1.02344
1	-0.742188
2	-0.732422
3	-1.52344
4	-1.04297
1	-0.820312
2	-0.832031
3	-1.82812
4	-1.13281
1	-0.824219
2	-0.832031
3	-1.40234
4	-0.878906
1	-0.910156
2	-0.917969
3	-1.64258
4	-1.17578
1	-0.9375
2	-0.939453
3	-1.4043
4	-0.988281
1	-0.671875
2	-0.703125
3	-1.73633
4	-1.14844
1	-0.902344
2	-0.921875
3	-1.64453
4	-0.824219
1	-0.648438
2	-0.673828
3	-1.52539
4	-0.988281
1	-0.820312
2	-0.845703
3	-1.51758
4	-0.972656
1	-0.800781
2	-0.810547
3	-1.62305
4	-0.949219
1	-0.816406
2	-0.791016
3	-1.67188
4	-0.90625
1	-0.78125
2	-0.792969
3	-1.68164
4	-0.984375
1	-0.871094
2	-0.859375
3	-1.5293
4	-1.03125
1	-0.621094
2	-0.621094
3	-1.68945
4	-1.09766
1	-0.777344
2	-0.785156
3	-1.74414
4	-1.11719
1	-0.859375
2	-0.873047
3	-1.59375
4	-1.03906
1	-0.785156
2	-0.785156
3	-1.72266
4	-0.953125
1	-0.699219
2	-0.707031
3	-1.74219
4	-1.08203
1	-0.722656
2	-0.716797
3	-1.53906
4	-0.917969
1	-0.71875
2	-0.75
3	-1.57227
4	-1.06641
1	-0.859375
2	-0.886719
3	-1.74805
4	-1
1	-0.761719
2	-0.775391
3	-1.41797
4	-1.0625
1	-0.882812
2	-0.875
3	-1.52734
4	-0.914062
1	-0.757812
2	-0.769531
3	-1.69922
4	-1.02734
1	-0.726562
2	-0.71875
3	-1.49219
4	-1
1	-0.757812
2	-0.791016
3	-1.50781
4	-1.21484
1	-0.996094
2	-1.01172
3	-1.37891
4	-0.882812
1	-0.824219
2	-0.8125
3	-1.53906
4	-0.945312
1	-0.761719
2	-0.773438
3	-1.4668
4	-1.08203
1	-0.691406
2	-0.697266
3	-1.44922
4	-1.04688
1	-0.75
2	-0.75
3	-1.48828
4	-1.07422
1	-0.824219
2	-0.832031
3	-1.58008
4	-0.972656
1	-0.871094
2	-0.875
3	-1.7207
4	-1.00781
1	-0.804688
2	-0.830078
3	-1.46094
4	-0.964844
1	-0.738281
2	-0.759766
3	-1.40234
4	-1.125
1	-0.738281
2	-0.769531
3	-1.43359
4	-1.09766
1	-0.898438
2	-0.917969
3	-1.64844
4	-1.02344
1	-0.660156
2	-0.683594
3	-1.44336
4	-1.10156
1	-0.8125
2	-0.820312
3	-1.43555
4	-1.14062
1	-0.972656
2	-0.984375
3	-1.69336
4	-1.05859
1	-0.898438
2	-0.900391
3	-1.57031
4	-1.06641
1	-0.769531
2	-0.789062
3	-1.45312
4	-1.07031
1	-0.855469
2	-0.867188
3	-1.44531
4	-1.15625
1	-0.761719
2	-0.78125
3	-1.47656
4	-1.15625
1	-0.898438
2	-0.904297
3	-1.80273
4	-1.00781
1	-0.800781
2	-0.808594
3	-1.54297
4	-1.13672
1	-0.863281
2	-0.876953
3	-1.57812
4	-1.00391
1	-0.871094
2	-0.898438
3	-1.78711
4	-1.08594
1	-0.945312
2	-0.970703
3	-1.49805
4	-0.949219
1	-0.792969
2	-0.794922
3	-1.51367
4	-1.00391
1	-0.722656
2	-0.734375
